ImageId,Label
24134,3
24135,4
24136,9
24137,3
24138,3
24139,9
24140,9
24141,0
24142,9
24143,2
24144,4
24145,7
24146,7
24147,7
24148,4
24149,9
24150,0
24151,1
24152,9
24153,2
24154,1
24155,1
24156,3
24157,3
24158,9
24159,9
24160,0
24161,9
24162,1
24163,9
24164,1
24165,4
24166,4
24167,9
24168,7
24169,7
24170,7
24171,2
24172,7
24173,1
24174,1
24175,8
24176,7
24177,6
24178,1
24179,0
24180,5
24181,6
24182,7
24183,5
24184,9
24185,0
24186,0
24187,9
24188,6
24189,0
24190,0
24191,3
24192,1
24193,3
24194,7
24195,0
24196,0
24197,1
24198,7
24199,1
24200,1
24201,0
24202,9
24203,1
24204,9
24205,7
24206,4
24207,4
24208,0
24209,6
24210,7
24211,2
24212,9
24213,1
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,0
24222,4
24223,1
24224,9
24225,3
24226,1
24227,3
24228,1
24229,9
24230,2
24231,0
24232,3
24233,4
24234,4
24235,3
24236,9
24237,4
24238,4
24239,9
24240,9
24241,9
24242,3
24243,6
24244,9
24245,3
24246,7
24247,9
24248,6
24249,1
24250,4
24251,9
24252,3
24253,4
24254,1
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,4
24262,1
24263,1
24264,2
24265,2
24266,2
24267,4
24268,1
24269,1
24270,9
24271,9
24272,4
24273,1
24274,7
24275,9
24276,7
24277,0
24278,6
24279,2
24280,3
24281,7
24282,8
24283,4
24284,4
24285,7
24286,2
24287,0
24288,0
24289,3
24290,9
24291,1
24292,4
24293,4
24294,7
24295,9
24296,9
24297,4
24298,5
24299,1
24300,0
24301,1
24302,3
24303,7
24304,4
24305,7
24306,0
24307,0
24308,7
24309,0
24310,1
24311,1
24312,3
24313,6
24314,1
24315,1
24316,4
24317,9
24318,4
24319,1
24320,0
24321,1
24322,1
24323,7
24324,3
24325,7
24326,9
24327,9
24328,1
24329,1
24330,4
24331,2
24332,0
24333,9
24334,2
24335,0
24336,1
24337,0
24338,1
24339,4
24340,1
24341,3
24342,8
24343,2
24344,3
24345,1
24346,0
24347,9
24348,4
24349,5
24350,1
24351,6
24352,3
24353,1
24354,9
24355,1
24356,1
24357,4
24358,0
24359,2
24360,0
24361,1
24362,0
24363,7
24364,1
24365,2
24366,5
24367,4
24368,4
24369,3
24370,1
24371,2
24372,9
24373,2
24374,3
24375,6
24376,1
24377,1
24378,8
24379,1
24380,2
24381,7
24382,1
24383,2
24384,9
24385,8
24386,9
24387,7
24388,2
24389,6
24390,3
24391,1
24392,9
24393,3
24394,9
24395,0
24396,0
24397,9
24398,4
24399,9
24400,8
24401,4
24402,9
24403,9
24404,7
24405,2
24406,1
24407,3
24408,1
24409,7
24410,1
24411,8
24412,2
24413,1
24414,8
24415,3
24416,1
24417,2
24418,1
24419,7
24420,0
24421,4
24422,0
24423,4
24424,1
24425,5
24426,9
24427,9
24428,4
24429,0
24430,9
24431,0
24432,9
24433,2
24434,0
24435,1
24436,2
24437,6
24438,1
24439,1
24440,1
24441,3
24442,6
24443,0
24444,1
24445,4
24446,0
24447,9
24448,2
24449,9
24450,9
24451,2
24452,7
24453,0
24454,0
24455,4
24456,7
24457,1
24458,0
24459,1
24460,2
24461,9
24462,3
24463,8
24464,3
24465,1
24466,0
24467,0
24468,1
24469,0
24470,1
24471,3
24472,1
24473,4
24474,0
24475,7
24476,1
24477,9
24478,3
24479,9
24480,0
24481,6
24482,8
24483,9
24484,1
24485,1
24486,3
24487,7
24488,2
24489,0
24490,8
24491,0
24492,9
24493,9
24494,0
24495,0
24496,2
24497,3
24498,3
24499,0
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,5
24508,3
24509,0
24510,7
24511,1
24512,4
24513,2
24514,2
24515,8
24516,4
24517,1
24518,3
24519,7
24520,3
24521,0
24522,9
24523,4
24524,2
24525,4
24526,9
24527,1
24528,3
24529,3
24530,0
24531,4
24532,1
24533,9
24534,8
24535,1
24536,4
24537,2
24538,7
24539,4
24540,9
24541,3
24542,4
24543,9
24544,6
24545,2
24546,0
24547,4
24548,9
24549,5
24550,4
24551,8
24552,1
24553,0
24554,1
24555,8
24556,7
24557,7
24558,0
24559,0
24560,1
24561,3
24562,3
24563,9
24564,2
24565,9
24566,3
24567,3
24568,1
24569,3
24570,0
24571,7
24572,1
24573,1
24574,1
24575,9
24576,3
24577,0
24578,1
24579,1
24580,9
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,0
24588,0
24589,9
24590,4
24591,1
24592,9
24593,1
24594,3
24595,9
24596,0
24597,7
24598,9
24599,2
24600,3
24601,3
24602,7
24603,5
24604,1
24605,0
24606,7
24607,7
24608,1
24609,5
24610,1
24611,9
24612,2
24613,7
24614,1
24615,2
24616,0
24617,3
24618,3
24619,6
24620,1
24621,4
24622,3
24623,6
24624,6
24625,7
24626,7
24627,2
24628,8
24629,6
24630,9
24631,3
24632,3
24633,1
24634,1
24635,4
24636,4
24637,3
24638,6
24639,1
24640,4
24641,1
24642,7
24643,1
24644,1
24645,1
24646,7
24647,7
24648,7
24649,7
24650,1
24651,1
24652,9
24653,7
24654,9
24655,4
24656,2
24657,7
24658,9
24659,3
24660,4
24661,9
24662,9
24663,2
24664,2
24665,9
24666,8
24667,5
24668,4
24669,1
24670,1
24671,2
24672,9
24673,0
24674,9
24675,3
24676,2
24677,1
24678,1
24679,9
24680,0
24681,1
24682,9
24683,7
24684,6
24685,1
24686,3
24687,8
24688,3
24689,8
24690,9
24691,8
24692,9
24693,7
24694,8
24695,1
24696,0
24697,0
24698,9
24699,7
24700,2
24701,9
24702,0
24703,0
24704,1
24705,8
24706,4
24707,0
24708,9
24709,3
24710,2
24711,3
24712,9
24713,9
24714,2
24715,1
24716,3
24717,7
24718,7
24719,3
24720,0
24721,2
24722,2
24723,4
24724,7
24725,1
24726,3
24727,2
24728,3
24729,1
24730,0
24731,3
24732,1
24733,4
24734,9
24735,8
24736,4
24737,0
24738,4
24739,3
24740,3
24741,5
24742,3
24743,0
24744,1
24745,3
24746,9
24747,9
24748,0
24749,7
24750,4
24751,0
24752,6
24753,7
24754,2
24755,1
24756,0
24757,9
24758,4
24759,2
24760,1
24761,7
24762,3
24763,9
24764,3
24765,7
24766,1
24767,9
24768,1
24769,8
24770,9
24771,6
24772,7
24773,0
24774,9
24775,1
24776,9
24777,0
24778,0
24779,3
24780,1
24781,6
24782,0
24783,4
24784,8
24785,3
24786,1
24787,1
24788,4
24789,5
24790,0
24791,1
24792,1
24793,2
24794,4
24795,2
24796,4
24797,2
24798,3
24799,7
24800,1
24801,0
24802,2
24803,4
24804,7
24805,9
24806,1
24807,3
24808,7
24809,1
24810,7
24811,0
24812,0
24813,0
24814,8
24815,9
24816,0
24817,8
24818,0
24819,7
24820,5
24821,0
24822,7
24823,4
24824,3
24825,9
24826,9
24827,0
24828,9
24829,9
24830,1
24831,7
24832,0
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,9
24840,7
24841,1
24842,7
24843,9
24844,1
24845,8
24846,3
24847,3
24848,1
24849,9
24850,6
24851,6
24852,4
24853,1
24854,3
24855,0
24856,0
24857,0
24858,6
24859,2
24860,9
24861,8
24862,9
24863,8
24864,3
24865,1
24866,3
24867,0
24868,9
24869,1
24870,1
24871,1
24872,9
24873,1
24874,2
24875,1
24876,0
24877,0
24878,2
24879,9
24880,3
24881,5
24882,1
24883,1
24884,9
24885,1
24886,8
24887,3
24888,9
24889,4
24890,7
24891,9
24892,9
24893,9
24894,4
24895,4
24896,7
24897,9
24898,2
24899,3
24900,9
24901,1
24902,2
24903,9
24904,7
24905,9
24906,6
24907,2
24908,1
24909,5
24910,9
24911,1
24912,4
24913,7
24914,1
24915,3
24916,0
24917,8
24918,1
24919,3
24920,3
24921,3
24922,1
24923,3
24924,3
24925,2
24926,3
24927,0
24928,2
24929,7
24930,9
24931,7
24932,7
24933,9
24934,1
24935,0
24936,9
24937,6
24938,4
24939,0
24940,2
24941,4
24942,8
24943,9
24944,1
24945,1
24946,4
24947,3
24948,1
24949,1
24950,2
24951,0
24952,3
24953,9
24954,2
24955,1
24956,2
24957,3
24958,0
24959,0
24960,0
24961,9
24962,1
24963,1
24964,1
24965,8
24966,1
24967,4
24968,1
24969,4
24970,9
24971,7
24972,1
24973,0
24974,9
24975,8
24976,4
24977,0
24978,7
24979,1
24980,1
24981,3
24982,4
24983,1
24984,8
24985,1
24986,3
24987,6
24988,7
24989,4
24990,3
24991,0
24992,9
24993,3
24994,6
24995,3
24996,6
24997,1
24998,3
24999,9
25000,0
25001,1
25002,7
25003,2
25004,9
25005,2
25006,0
25007,4
25008,7
25009,7
25010,8
25011,6
25012,8
25013,2
25014,4
25015,3
25016,1
25017,2
25018,4
25019,3
25020,6
25021,7
25022,1
25023,1
25024,0
25025,9
25026,1
25027,3
25028,9
25029,9
25030,9
25031,3
25032,9
25033,0
25034,4
25035,1
25036,8
25037,0
25038,0
25039,3
25040,3
25041,7
25042,1
25043,9
25044,2
25045,1
25046,7
25047,1
25048,3
25049,4
25050,7
25051,0
25052,0
25053,1
25054,3
25055,1
25056,4
25057,3
25058,3
25059,4
25060,3
25061,1
25062,0
25063,6
25064,2
25065,4
25066,1
25067,3
25068,1
25069,5
25070,2
25071,8
25072,4
25073,3
25074,8
25075,1
25076,0
25077,8
25078,0
25079,9
25080,9
25081,3
25082,2
25083,9
25084,9
25085,9
25086,6
25087,9
25088,7
25089,0
25090,9
25091,2
25092,3
25093,6
25094,9
25095,2
25096,1
25097,1
25098,1
25099,3
25100,0
25101,7
25102,1
25103,0
25104,1
25105,3
25106,7
25107,9
25108,6
25109,2
25110,1
25111,4
25112,1
25113,0
25114,2
25115,9
25116,0
25117,2
25118,0
25119,0
25120,1
25121,6
25122,0
25123,9
25124,3
25125,0
25126,1
25127,9
25128,6
25129,4
25130,3
25131,7
25132,4
25133,9
25134,1
25135,0
25136,9
25137,0
25138,9
25139,4
25140,9
25141,4
25142,0
25143,7
25144,6
25145,0
25146,1
25147,0
25148,1
25149,3
25150,1
25151,4
25152,1
25153,2
25154,9
25155,9
25156,1
25157,5
25158,4
25159,9
25160,1
25161,3
25162,4
25163,9
25164,3
25165,3
25166,0
25167,1
25168,0
25169,9
25170,9
25171,4
25172,4
25173,3
25174,9
25175,2
25176,9
25177,5
25178,2
25179,4
25180,1
25181,8
25182,3
25183,1
25184,9
25185,1
25186,0
25187,7
25188,0
25189,2
25190,3
25191,5
25192,7
25193,1
25194,1
25195,4
25196,1
25197,4
25198,1
25199,2
25200,3
25201,3
25202,1
25203,0
25204,3
25205,3
25206,4
25207,1
25208,9
25209,9
25210,7
25211,2
25212,1
25213,4
25214,9
25215,8
25216,9
25217,1
25218,3
25219,7
25220,1
25221,1
25222,6
25223,9
25224,4
25225,1
25226,1
25227,5
25228,9
25229,9
25230,5
25231,4
25232,6
25233,3
25234,9
25235,0
25236,7
25237,0
25238,0
25239,9
25240,9
25241,1
25242,2
25243,1
25244,3
25245,8
25246,0
25247,2
25248,7
25249,7
25250,0
25251,5
25252,6
25253,3
25254,0
25255,3
25256,1
25257,9
25258,0
25259,1
25260,7
25261,1
25262,8
25263,9
25264,1
25265,1
25266,6
25267,3
25268,9
25269,3
25270,2
25271,0
25272,1
25273,7
25274,7
25275,7
25276,7
25277,4
25278,9
25279,2
25280,9
25281,3
25282,4
25283,4
25284,4
25285,3
25286,4
25287,9
25288,1
25289,8
25290,1
25291,3
25292,3
25293,4
25294,2
25295,3
25296,1
25297,2
25298,6
25299,3
25300,3
25301,0
25302,7
25303,0
25304,2
25305,9
25306,4
25307,0
25308,2
25309,1
25310,3
25311,1
25312,6
25313,9
25314,1
25315,0
25316,2
25317,5
25318,2
25319,4
25320,2
25321,3
25322,3
25323,2
25324,1
25325,7
25326,3
25327,1
25328,0
25329,3
25330,9
25331,0
25332,4
25333,2
25334,8
25335,9
25336,1
25337,0
25338,2
25339,3
25340,4
25341,3
25342,3
25343,3
25344,7
25345,6
25346,2
25347,5
25348,1
25349,7
25350,0
25351,2
25352,1
25353,0
25354,7
25355,3
25356,3
25357,0
25358,0
25359,1
25360,2
25361,0
25362,1
25363,8
25364,9
25365,4
25366,2
25367,0
25368,4
25369,9
25370,0
25371,7
25372,0
25373,3
25374,1
25375,0
25376,0
25377,2
25378,6
25379,1
25380,7
25381,6
25382,7
25383,8
25384,8
25385,1
25386,3
25387,1
25388,8
25389,3
25390,2
25391,1
25392,8
25393,2
25394,1
25395,6
25396,1
25397,3
25398,3
25399,0
25400,7
25401,4
25402,1
25403,1
25404,9
25405,1
25406,0
25407,8
25408,5
25409,6
25410,2
25411,1
25412,9
25413,9
25414,5
25415,4
25416,5
25417,5
25418,1
25419,1
25420,0
25421,9
25422,8
25423,0
25424,6
25425,3
25426,9
25427,0
25428,0
25429,9
25430,1
25431,0
25432,9
25433,9
25434,3
25435,1
25436,3
25437,0
25438,2
25439,1
25440,0
25441,0
25442,5
25443,8
25444,1
25445,0
25446,1
25447,1
25448,0
25449,1
25450,1
25451,9
25452,1
25453,3
25454,4
25455,3
25456,7
25457,4
25458,3
25459,9
25460,2
25461,1
25462,9
25463,9
25464,0
25465,9
25466,3
25467,6
25468,2
25469,4
25470,2
25471,0
25472,1
25473,7
25474,3
25475,9
25476,3
25477,1
25478,2
25479,7
25480,1
25481,8
25482,1
25483,3
25484,3
25485,1
25486,1
25487,4
25488,9
25489,3
25490,4
25491,8
25492,2
25493,3
25494,1
25495,0
25496,3
25497,1
25498,3
25499,0
25500,4
25501,3
25502,7
25503,8
25504,1
25505,1
25506,9
25507,7
25508,4
25509,1
25510,9
25511,2
25512,0
25513,3
25514,9
25515,2
25516,4
25517,7
25518,0
25519,1
25520,0
25521,4
25522,3
25523,0
25524,4
25525,1
25526,4
25527,3
25528,1
25529,3
25530,8
25531,1
25532,7
25533,4
25534,1
25535,3
25536,9
25537,0
25538,3
25539,9
25540,9
25541,0
25542,1
25543,3
25544,1
25545,4
25546,8
25547,6
25548,7
25549,2
25550,7
25551,9
25552,8
25553,4
25554,6
25555,7
25556,3
25557,0
25558,1
25559,2
25560,7
25561,2
25562,2
25563,7
25564,9
25565,4
25566,1
25567,1
25568,2
25569,7
25570,5
25571,9
25572,3
25573,1
25574,7
25575,5
25576,1
25577,2
25578,9
25579,9
25580,1
25581,7
25582,2
25583,3
25584,1
25585,1
25586,3
25587,1
25588,9
25589,0
25590,4
25591,2
25592,1
25593,5
25594,3
25595,3
25596,0
25597,0
25598,1
25599,0
25600,1
25601,4
25602,4
25603,9
25604,7
25605,2
25606,2
25607,0
25608,3
25609,3
25610,4
25611,3
25612,0
25613,9
25614,3
25615,4
25616,4
25617,9
25618,1
25619,1
25620,1
25621,3
25622,7
25623,4
25624,4
25625,1
25626,2
25627,4
25628,3
25629,1
25630,7
25631,9
25632,0
25633,1
25634,9
25635,1
25636,9
25637,7
25638,2
25639,5
25640,3
25641,0
25642,2
25643,6
25644,0
25645,8
25646,4
25647,3
25648,3
25649,7
25650,0
25651,9
25652,0
25653,1
25654,7
25655,3
25656,0
25657,1
25658,6
25659,0
25660,2
25661,9
25662,9
25663,1
25664,3
25665,1
25666,1
25667,0
25668,9
25669,5
25670,6
25671,4
25672,0
25673,1
25674,7
25675,0
25676,1
25677,9
25678,4
25679,2
25680,1
25681,3
25682,0
25683,1
25684,1
25685,3
25686,9
25687,0
25688,9
25689,6
25690,0
25691,1
25692,1
25693,1
25694,2
25695,3
25696,2
25697,5
25698,1
25699,4
25700,1
25701,6
25702,4
25703,7
25704,3
25705,1
25706,4
25707,7
25708,0
25709,4
25710,1
25711,1
25712,3
25713,3
25714,7
25715,1
25716,1
25717,7
25718,0
25719,1
25720,4
25721,7
25722,0
25723,0
25724,1
25725,2
25726,1
25727,5
25728,9
25729,7
25730,2
25731,8
25732,7
25733,7
25734,9
25735,1
25736,9
25737,4
25738,0
25739,7
25740,4
25741,1
25742,8
25743,9
25744,1
25745,4
25746,7
25747,0
25748,1
25749,3
25750,4
25751,9
25752,1
25753,7
25754,7
25755,7
25756,1
25757,0
25758,0
25759,1
25760,7
25761,7
25762,4
25763,1
25764,3
25765,7
25766,0
25767,0
25768,1
25769,5
25770,9
25771,4
25772,3
25773,1
25774,2
25775,0
25776,1
25777,4
25778,3
25779,1
25780,4
25781,2
25782,8
25783,9
25784,9
25785,1
25786,1
25787,1
25788,2
25789,8
25790,9
25791,1
25792,0
25793,1
25794,1
25795,3
25796,7
25797,9
25798,1
25799,1
25800,1
25801,0
25802,9
25803,6
25804,1
25805,1
25806,1
25807,0
25808,2
25809,7
25810,3
25811,0
25812,2
25813,1
25814,4
25815,5
25816,3
25817,9
25818,3
25819,0
25820,2
25821,0
25822,1
25823,9
25824,3
25825,3
25826,0
25827,7
25828,9
25829,9
25830,8
25831,4
25832,7
25833,2
25834,1
25835,4
25836,2
25837,7
25838,9
25839,1
25840,4
25841,1
25842,4
25843,3
25844,4
25845,4
25846,9
25847,6
25848,3
25849,4
25850,1
25851,0
25852,1
25853,9
25854,6
25855,9
25856,4
25857,9
25858,9
25859,0
25860,9
25861,7
25862,2
25863,0
25864,2
25865,7
25866,0
25867,1
25868,3
25869,0
25870,1
25871,4
25872,0
25873,2
25874,0
25875,7
25876,0
25877,5
25878,7
25879,9
25880,8
25881,7
25882,3
25883,7
25884,1
25885,9
25886,7
25887,9
25888,1
25889,1
25890,7
25891,1
25892,9
25893,8
25894,9
25895,1
25896,1
25897,6
25898,8
25899,6
25900,0
25901,1
25902,4
25903,2
25904,4
25905,9
25906,4
25907,8
25908,2
25909,0
25910,7
25911,0
25912,4
25913,4
25914,2
25915,4
25916,2
25917,3
25918,1
25919,0
25920,0
25921,0
25922,3
25923,0
25924,4
25925,3
25926,2
25927,1
25928,3
25929,3
25930,9
25931,4
25932,7
25933,7
25934,9
25935,0
25936,9
25937,0
25938,9
25939,7
25940,0
25941,9
25942,9
25943,7
25944,1
25945,2
25946,3
25947,0
25948,0
25949,9
25950,2
25951,4
25952,9
25953,2
25954,1
25955,0
25956,0
25957,9
25958,2
25959,3
25960,4
25961,0
25962,0
25963,1
25964,2
25965,0
25966,0
25967,3
25968,7
25969,7
25970,0
25971,1
25972,4
25973,3
25974,8
25975,1
25976,1
25977,7
25978,1
25979,9
25980,4
25981,3
25982,3
25983,1
25984,1
25985,9
25986,4
25987,7
25988,0
25989,3
25990,9
25991,4
25992,0
25993,2
25994,9
25995,0
25996,3
25997,1
25998,7
25999,4
26000,9
26001,7
26002,0
26003,1
26004,7
26005,0
26006,7
26007,5
26008,1
26009,1
26010,6
26011,2
26012,7
26013,0
26014,4
26015,1
26016,1
26017,6
26018,3
26019,7
26020,1
26021,2
26022,1
26023,2
26024,1
26025,3
26026,9
26027,0
26028,1
26029,9
26030,2
26031,1
26032,9
26033,9
26034,1
26035,9
26036,3
26037,4
26038,9
26039,9
26040,1
26041,9
26042,3
26043,9
26044,9
26045,9
26046,2
26047,2
26048,1
26049,1
26050,7
26051,9
26052,3
26053,1
26054,9
26055,9
26056,2
26057,4
26058,3
26059,3
26060,1
26061,7
26062,0
26063,0
26064,0
26065,1
26066,7
26067,0
26068,1
26069,9
26070,7
26071,3
26072,3
26073,1
26074,9
26075,9
26076,0
26077,9
26078,3
26079,4
26080,1
26081,1
26082,1
26083,1
26084,4
26085,2
26086,0
26087,2
26088,1
26089,1
26090,0
26091,7
26092,8
26093,9
26094,1
26095,9
26096,7
26097,1
26098,6
26099,9
26100,1
26101,3
26102,7
26103,3
26104,0
26105,9
26106,6
26107,3
26108,1
26109,8
26110,9
26111,0
26112,1
26113,0
26114,1
26115,3
26116,4
26117,9
26118,6
26119,9
26120,7
26121,1
26122,7
26123,7
26124,5
26125,8
26126,0
26127,2
26128,5
26129,4
26130,6
26131,9
26132,3
26133,9
26134,2
26135,9
26136,5
26137,7
26138,1
26139,3
26140,7
26141,3
26142,8
26143,7
26144,3
26145,0
26146,1
26147,3
26148,4
26149,9
26150,0
26151,6
26152,1
26153,9
26154,7
26155,2
26156,2
26157,2
26158,7
26159,9
26160,4
26161,3
26162,5
26163,1
26164,3
26165,1
26166,1
26167,2
26168,0
26169,3
26170,1
26171,3
26172,3
26173,7
26174,7
26175,2
26176,4
26177,3
26178,6
26179,7
26180,3
26181,4
26182,0
26183,1
26184,2
26185,2
26186,7
26187,2
26188,9
26189,1
26190,1
26191,8
26192,1
26193,5
26194,8
26195,1
26196,9
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,0
26204,2
26205,2
26206,8
26207,9
26208,3
26209,0
26210,8
26211,7
26212,8
26213,9
26214,7
26215,2
26216,1
26217,2
26218,4
26219,9
26220,2
26221,0
26222,9
26223,9
26224,2
26225,0
26226,6
26227,4
26228,4
26229,7
26230,1
26231,0
26232,1
26233,3
26234,9
26235,0
26236,0
26237,9
26238,3
26239,3
26240,3
26241,0
26242,3
26243,3
26244,2
26245,9
26246,1
26247,9
26248,0
26249,1
26250,6
26251,9
26252,1
26253,2
26254,7
26255,2
26256,1
26257,1
26258,2
26259,3
26260,3
26261,1
26262,0
26263,4
26264,3
26265,1
26266,9
26267,4
26268,4
26269,1
26270,3
26271,5
26272,9
26273,0
26274,9
26275,3
26276,9
26277,1
26278,1
26279,1
26280,3
26281,4
26282,1
26283,1
26284,0
26285,7
26286,2
26287,7
26288,3
26289,4
26290,9
26291,3
26292,4
26293,4
26294,9
26295,1
26296,3
26297,1
26298,1
26299,7
26300,4
26301,4
26302,0
26303,2
26304,9
26305,3
26306,1
26307,2
26308,3
26309,9
26310,7
26311,3
26312,1
26313,0
26314,8
26315,0
26316,4
26317,1
26318,3
26319,7
26320,0
26321,4
26322,3
26323,8
26324,9
26325,0
26326,9
26327,1
26328,0
26329,3
26330,9
26331,9
26332,5
26333,0
26334,9
26335,9
26336,3
26337,7
26338,1
26339,0
26340,7
26341,7
26342,9
26343,3
26344,1
26345,1
26346,7
26347,9
26348,6
26349,1
26350,6
26351,4
26352,0
26353,7
26354,9
26355,3
26356,0
26357,4
26358,3
26359,1
26360,0
26361,4
26362,3
26363,3
26364,2
26365,7
26366,1
26367,9
26368,7
26369,5
26370,2
26371,0
26372,4
26373,5
26374,2
26375,2
26376,7
26377,9
26378,1
26379,3
26380,9
26381,1
26382,3
26383,4
26384,0
26385,1
26386,1
26387,3
26388,0
26389,1
26390,2
26391,3
26392,0
26393,7
26394,1
26395,7
26396,2
26397,7
26398,9
26399,7
26400,4
26401,2
26402,1
26403,9
26404,3
26405,2
26406,6
26407,9
26408,0
26409,1
26410,0
26411,2
26412,5
26413,4
26414,9
26415,0
26416,3
26417,3
26418,3
26419,3
26420,1
26421,9
26422,1
26423,3
26424,7
26425,1
26426,2
26427,1
26428,0
26429,9
26430,7
26431,4
26432,3
26433,1
26434,9
26435,4
26436,3
26437,9
26438,1
26439,9
26440,1
26441,3
26442,1
26443,3
26444,0
26445,8
26446,3
26447,1
26448,0
26449,1
26450,2
26451,2
26452,9
26453,0
26454,7
26455,3
26456,2
26457,1
26458,1
26459,1
26460,9
26461,9
26462,5
26463,0
26464,8
26465,6
26466,1
26467,1
26468,1
26469,9
26470,0
26471,0
26472,7
26473,9
26474,5
26475,1
26476,9
26477,0
26478,7
26479,4
26480,0
26481,1
26482,1
26483,9
26484,8
26485,1
26486,4
26487,9
26488,8
26489,7
26490,9
26491,2
26492,9
26493,6
26494,9
26495,7
26496,4
26497,5
26498,0
26499,2
26500,6
26501,9
26502,1
26503,1
26504,7
26505,0
26506,3
26507,1
26508,9
26509,7
26510,3
26511,9
26512,0
26513,1
26514,4
26515,1
26516,7
26517,1
26518,9
26519,0
26520,1
26521,8
26522,0
26523,1
26524,6
26525,6
26526,3
26527,0
26528,4
26529,9
26530,0
26531,9
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,3
26539,7
26540,9
26541,0
26542,1
26543,0
26544,3
26545,4
26546,2
26547,0
26548,0
26549,8
26550,1
26551,0
26552,2
26553,4
26554,9
26555,1
26556,0
26557,9
26558,0
26559,3
26560,6
26561,3
26562,0
26563,1
26564,7
26565,9
26566,4
26567,0
26568,1
26569,1
26570,1
26571,0
26572,3
26573,9
26574,9
26575,0
26576,9
26577,9
26578,8
26579,8
26580,1
26581,3
26582,9
26583,7
26584,1
26585,4
26586,8
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,7
26594,5
26595,7
26596,3
26597,9
26598,0
26599,2
26600,3
26601,1
26602,7
26603,0
26604,1
26605,1
26606,7
26607,4
26608,9
26609,9
26610,4
26611,7
26612,0
26613,1
26614,3
26615,9
26616,7
26617,0
26618,3
26619,8
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,4
26628,0
26629,4
26630,1
26631,7
26632,9
26633,7
26634,7
26635,1
26636,1
26637,1
26638,1
26639,9
26640,1
26641,1
26642,2
26643,8
26644,3
26645,0
26646,9
26647,3
26648,1
26649,9
26650,1
26651,3
26652,3
26653,9
26654,6
26655,3
26656,1
26657,1
26658,9
26659,1
26660,7
26661,0
26662,1
26663,3
26664,1
26665,9
26666,1
26667,0
26668,3
26669,1
26670,2
26671,6
26672,8
26673,7
26674,9
26675,3
26676,1
26677,4
26678,0
26679,0
26680,6
26681,2
26682,5
26683,7
26684,1
26685,9
26686,3
26687,9
26688,2
26689,6
26690,0
26691,6
26692,3
26693,3
26694,1
26695,3
26696,1
26697,2
26698,3
26699,3
26700,6
26701,0
26702,3
26703,9
26704,0
26705,7
26706,1
26707,2
26708,1
26709,4
26710,6
26711,1
26712,9
26713,4
26714,4
26715,7
26716,1
26717,1
26718,2
26719,7
26720,3
26721,1
26722,4
26723,3
26724,1
26725,4
26726,0
26727,4
26728,3
26729,7
26730,1
26731,0
26732,9
26733,0
26734,9
26735,0
26736,7
26737,9
26738,1
26739,0
26740,3
26741,9
26742,3
26743,9
26744,2
26745,9
26746,0
26747,7
26748,7
26749,9
26750,9
26751,3
26752,7
26753,9
26754,0
26755,7
26756,5
26757,0
26758,4
26759,5
26760,9
26761,9
26762,2
26763,1
26764,1
26765,9
26766,2
26767,7
26768,9
26769,4
26770,7
26771,0
26772,1
26773,3
26774,3
26775,0
26776,9
26777,7
26778,0
26779,1
26780,2
26781,9
26782,1
26783,3
26784,0
26785,0
26786,7
26787,4
26788,7
26789,4
26790,3
26791,0
26792,0
26793,0
26794,1
26795,1
26796,7
26797,6
26798,8
26799,5
26800,9
26801,4
26802,3
26803,7
26804,0
26805,3
26806,4
26807,7
26808,1
26809,9
26810,3
26811,9
26812,8
26813,8
26814,6
26815,4
26816,7
26817,0
26818,1
26819,1
26820,3
26821,2
26822,1
26823,3
26824,0
26825,0
26826,7
26827,9
26828,3
26829,1
26830,7
26831,3
26832,4
26833,7
26834,1
26835,4
26836,9
26837,2
26838,0
26839,8
26840,0
26841,2
26842,4
26843,1
26844,0
26845,0
26846,0
26847,1
26848,2
26849,1
26850,1
26851,7
26852,0
26853,7
26854,3
26855,2
26856,3
26857,3
26858,2
26859,3
26860,4
26861,9
26862,3
26863,3
26864,4
26865,0
26866,3
26867,8
26868,8
26869,0
26870,1
26871,1
26872,2
26873,9
26874,9
26875,3
26876,0
26877,3
26878,2
26879,1
26880,1
26881,9
26882,0
26883,4
26884,9
26885,6
26886,9
26887,4
26888,0
26889,4
26890,7
26891,3
26892,0
26893,9
26894,7
26895,7
26896,0
26897,7
26898,2
26899,2
26900,4
26901,4
26902,9
26903,4
26904,4
26905,4
26906,1
26907,7
26908,1
26909,8
26910,5
26911,1
26912,6
26913,6
26914,1
26915,1
26916,1
26917,2
26918,9
26919,0
26920,9
26921,4
26922,7
26923,1
26924,2
26925,9
26926,0
26927,1
26928,3
26929,7
26930,5
26931,2
