ImageId,Label
25075,3
25076,2
25077,3
25078,0
25079,3
25080,0
25081,3
25082,6
25083,4
25084,2
25085,3
25086,0
25087,1
25088,0
25089,0
25090,2
25091,1
25092,1
25093,6
25094,7
25095,0
25096,1
25097,3
25098,1
25099,2
25100,1
25101,3
25102,0
25103,4
25104,1
25105,2
25106,7
25107,9
25108,6
25109,6
25110,9
25111,4
25112,1
25113,5
25114,2
25115,9
25116,0
25117,1
25118,0
25119,1
25120,1
25121,5
25122,2
25123,9
25124,4
25125,0
25126,1
25127,0
25128,3
25129,4
25130,0
25131,1
25132,0
25133,1
25134,1
25135,1
25136,3
25137,1
25138,1
25139,4
25140,1
25141,3
25142,6
25143,7
25144,6
25145,0
25146,1
25147,3
25148,0
25149,4
25150,1
25151,4
25152,2
25153,4
25154,9
25155,2
25156,1
25157,1
25158,4
25159,9
25160,3
25161,1
25162,1
25163,3
25164,6
25165,4
25166,1
25167,1
25168,0
25169,9
25170,9
25171,0
25172,5
25173,3
25174,9
25175,7
25176,9
25177,4
25178,5
25179,3
25180,1
25181,7
25182,5
25183,0
25184,4
25185,2
25186,0
25187,9
25188,0
25189,0
25190,2
25191,1
25192,3
25193,1
25194,3
25195,1
25196,0
25197,4
25198,7
25199,4
25200,1
25201,1
25202,1
25203,0
25204,3
25205,0
25206,4
25207,1
25208,1
25209,1
25210,4
25211,3
25212,1
25213,0
25214,2
25215,3
25216,3
25217,7
25218,1
25219,3
25220,1
25221,1
25222,4
25223,9
25224,0
25225,1
25226,1
25227,4
25228,9
25229,4
25230,1
25231,9
25232,6
25233,3
25234,4
25235,0
25236,7
25237,0
25238,4
25239,3
25240,2
25241,3
25242,1
25243,1
25244,4
25245,0
25246,0
25247,5
25248,9
25249,1
25250,4
25251,4
25252,6
25253,0
25254,0
25255,4
25256,4
25257,6
25258,5
25259,1
25260,2
25261,1
25262,3
25263,7
25264,1
25265,3
25266,2
25267,6
25268,4
25269,3
25270,2
25271,0
25272,1
25273,0
25274,3
25275,1
25276,0
25277,4
25278,9
25279,2
25280,1
25281,1
25282,4
25283,3
25284,4
25285,3
25286,4
25287,3
25288,9
25289,8
25290,1
25291,3
25292,2
25293,0
25294,1
25295,3
25296,4
25297,2
25298,2
25299,1
25300,2
25301,1
25302,1
25303,0
25304,1
25305,9
25306,3
25307,6
25308,1
25309,1
25310,3
25311,1
25312,6
25313,8
25314,1
25315,0
25316,2
25317,5
25318,2
25319,9
25320,2
25321,1
25322,0
25323,4
25324,0
25325,7
25326,2
25327,1
25328,5
25329,1
25330,6
25331,1
25332,4
25333,2
25334,0
25335,9
25336,1
25337,0
25338,1
25339,6
25340,0
25341,1
25342,4
25343,1
25344,3
25345,6
25346,1
25347,2
25348,1
25349,7
25350,6
25351,9
25352,1
25353,1
25354,2
25355,4
25356,1
25357,4
25358,6
25359,1
25360,2
25361,0
25362,4
25363,8
25364,9
25365,7
25366,2
25367,0
25368,3
25369,9
25370,8
25371,4
25372,1
25373,3
25374,1
25375,4
25376,2
25377,2
25378,6
25379,1
25380,7
25381,5
25382,1
25383,4
25384,0
25385,1
25386,6
25387,1
25388,3
25389,8
25390,8
25391,1
25392,5
25393,2
25394,9
25395,6
25396,1
25397,3
25398,4
25399,3
25400,7
25401,0
25402,1
25403,1
25404,2
25405,1
25406,2
25407,5
25408,3
25409,6
25410,6
25411,1
25412,0
25413,3
25414,2
25415,4
25416,1
25417,3
25418,1
25419,1
25420,0
25421,7
25422,1
25423,0
25424,1
25425,5
25426,0
25427,1
25428,0
25429,2
25430,4
25431,4
25432,3
25433,9
25434,1
25435,1
25436,3
25437,0
25438,3
25439,1
25440,0
25441,4
25442,5
25443,3
25444,1
25445,6
25446,4
25447,1
25448,2
25449,1
25450,2
25451,2
25452,1
25453,1
25454,0
25455,1
25456,7
25457,1
25458,3
25459,1
25460,2
25461,1
25462,2
25463,7
25464,0
25465,0
25466,1
25467,1
25468,2
25469,0
25470,0
25471,1
25472,1
25473,3
25474,1
25475,0
25476,1
25477,1
25478,2
25479,0
25480,2
25481,7
25482,1
25483,3
25484,4
25485,1
25486,1
25487,4
25488,4
25489,2
25490,4
25491,4
25492,2
25493,4
25494,1
25495,5
25496,3
25497,1
25498,1
25499,0
25500,4
25501,0
25502,9
25503,1
25504,1
25505,1
25506,4
25507,9
25508,4
25509,0
25510,9
25511,4
25512,3
25513,6
25514,1
25515,1
25516,0
25517,4
25518,9
25519,1
25520,0
25521,4
25522,3
25523,3
25524,4
25525,1
25526,2
25527,3
25528,1
25529,1
25530,8
25531,0
25532,9
25533,4
25534,3
25535,1
25536,9
25537,4
25538,1
25539,5
25540,2
25541,1
25542,1
25543,2
25544,1
25545,1
25546,9
25547,2
25548,7
25549,4
25550,9
25551,9
25552,4
25553,4
25554,3
25555,7
25556,3
25557,0
25558,1
25559,1
25560,2
25561,6
25562,5
25563,7
25564,7
25565,2
25566,1
25567,1
25568,2
25569,1
25570,3
25571,7
25572,1
25573,4
25574,3
25575,3
25576,3
25577,1
25578,3
25579,9
25580,7
25581,1
25582,2
25583,3
25584,1
25585,3
25586,1
25587,1
25588,9
25589,0
25590,1
25591,6
25592,1
25593,3
25594,5
25595,4
25596,3
25597,0
25598,1
25599,0
25600,1
25601,1
25602,4
25603,2
25604,9
25605,6
25606,3
25607,0
25608,3
25609,3
25610,4
25611,6
25612,1
25613,5
25614,2
25615,4
25616,0
25617,9
25618,1
25619,3
25620,1
25621,4
25622,3
25623,3
25624,1
25625,1
25626,1
25627,4
25628,0
25629,9
25630,9
25631,9
25632,1
25633,1
25634,2
25635,3
25636,4
25637,1
25638,1
25639,2
25640,1
25641,2
25642,1
25643,0
25644,6
25645,7
25646,9
25647,3
25648,4
25649,9
25650,0
25651,8
25652,0
25653,1
25654,1
25655,2
25656,4
25657,3
25658,0
25659,4
25660,4
25661,9
25662,6
25663,4
25664,3
25665,1
25666,0
25667,3
25668,1
25669,5
25670,6
25671,4
25672,0
25673,1
25674,9
25675,3
25676,4
25677,5
25678,4
25679,2
25680,1
25681,4
25682,0
25683,0
25684,1
25685,3
25686,2
25687,0
25688,3
25689,6
25690,3
25691,0
25692,1
25693,1
25694,3
25695,1
25696,2
25697,1
25698,3
25699,4
25700,3
25701,3
25702,1
25703,2
25704,1
25705,1
25706,4
25707,0
25708,0
25709,3
25710,3
25711,1
25712,3
25713,1
25714,0
25715,1
25716,3
25717,7
25718,1
25719,1
25720,0
25721,7
25722,0
25723,3
25724,1
25725,6
25726,1
25727,4
25728,9
25729,4
25730,2
25731,8
25732,7
25733,9
25734,4
25735,6
25736,9
25737,4
25738,5
25739,2
25740,4
25741,7
25742,0
25743,9
25744,3
25745,4
25746,7
25747,0
25748,9
25749,1
25750,3
25751,4
25752,4
25753,0
25754,4
25755,9
25756,4
25757,0
25758,0
25759,1
25760,4
25761,4
25762,1
25763,1
25764,3
25765,1
25766,3
25767,5
25768,1
25769,1
25770,4
25771,4
25772,3
25773,1
25774,1
25775,5
25776,3
25777,4
25778,5
25779,1
25780,4
25781,1
25782,3
25783,0
25784,1
25785,7
25786,1
25787,1
25788,0
25789,8
25790,2
25791,2
25792,6
25793,1
25794,3
25795,3
25796,9
25797,9
25798,1
25799,1
25800,1
25801,2
25802,6
25803,6
25804,1
25805,1
25806,9
25807,5
25808,1
25809,1
25810,1
25811,0
25812,1
25813,1
25814,4
25815,3
25816,5
25817,1
25818,6
25819,4
25820,6
25821,4
25822,1
25823,9
25824,2
25825,3
25826,3
25827,1
25828,4
25829,9
25830,3
25831,4
25832,7
25833,1
25834,7
25835,0
25836,7
25837,4
25838,4
25839,0
25840,4
25841,2
25842,1
25843,0
25844,2
25845,4
25846,3
25847,6
25848,2
25849,4
25850,1
25851,3
25852,1
25853,3
25854,6
25855,9
25856,4
25857,0
25858,9
25859,4
25860,2
25861,7
25862,2
25863,0
25864,0
25865,4
25866,1
25867,1
25868,9
25869,0
25870,9
25871,3
25872,1
25873,4
25874,0
25875,3
25876,0
25877,9
25878,3
25879,0
25880,1
25881,3
25882,3
25883,1
25884,1
25885,2
25886,7
25887,4
25888,1
25889,1
25890,7
25891,1
25892,9
25893,8
25894,3
25895,0
25896,1
25897,5
25898,2
25899,1
25900,0
25901,1
25902,4
25903,1
25904,1
25905,6
25906,5
25907,0
25908,2
25909,0
25910,7
25911,1
25912,4
25913,9
25914,1
25915,3
25916,4
25917,1
25918,1
25919,0
25920,8
25921,5
25922,1
25923,1
25924,4
25925,2
25926,4
25927,1
25928,3
25929,0
25930,3
25931,4
25932,3
25933,9
25934,9
25935,3
25936,7
25937,0
25938,9
25939,1
25940,0
25941,0
25942,6
25943,7
25944,1
25945,1
25946,0
25947,0
25948,0
25949,7
25950,6
25951,0
25952,1
25953,4
25954,1
25955,3
25956,0
25957,2
25958,1
25959,3
25960,4
25961,5
25962,5
25963,1
25964,6
25965,1
25966,0
25967,1
25968,7
25969,9
25970,4
25971,1
25972,4
25973,2
25974,1
25975,9
25976,1
25977,3
25978,4
25979,0
25980,4
25981,0
25982,1
25983,1
25984,2
25985,6
25986,5
25987,9
25988,0
25989,1
25990,4
25991,4
25992,2
25993,1
25994,4
25995,5
25996,1
25997,1
25998,0
25999,4
26000,4
26001,7
26002,5
26003,7
26004,1
26005,0
26006,9
26007,3
26008,1
26009,1
26010,4
26011,1
26012,4
26013,0
26014,4
26015,3
26016,2
26017,9
26018,1
26019,9
26020,1
26021,2
26022,1
26023,9
26024,1
26025,2
26026,4
26027,0
26028,1
26029,1
26030,9
26031,1
26032,9
26033,2
26034,4
26035,0
26036,0
26037,4
26038,1
26039,2
26040,2
26041,9
26042,2
26043,0
26044,9
26045,1
26046,2
26047,1
26048,3
26049,1
26050,7
26051,3
26052,7
26053,1
26054,3
26055,3
26056,4
26057,4
26058,2
26059,4
26060,1
26061,7
26062,0
26063,4
26064,1
26065,1
26066,3
26067,4
26068,1
26069,0
26070,1
26071,6
26072,2
26073,1
26074,5
26075,4
26076,4
26077,6
26078,0
26079,0
26080,1
26081,1
26082,1
26083,1
26084,4
26085,4
26086,4
26087,1
26088,1
26089,1
26090,0
26091,6
26092,1
26093,9
26094,1
26095,2
26096,7
26097,1
26098,3
26099,4
26100,1
26101,3
26102,9
26103,1
26104,0
26105,0
26106,6
26107,2
26108,1
26109,3
26110,7
26111,4
26112,1
26113,0
26114,1
26115,3
26116,2
26117,2
26118,6
26119,2
26120,2
26121,1
26122,2
26123,9
26124,8
26125,8
26126,1
26127,2
26128,0
26129,3
26130,6
26131,2
26132,1
26133,9
26134,2
26135,9
26136,1
26137,3
26138,1
26139,1
26140,7
26141,5
26142,9
26143,9
26144,1
26145,4
26146,1
26147,3
26148,4
26149,1
26150,0
26151,4
26152,1
26153,4
26154,9
26155,4
26156,4
26157,2
26158,7
26159,8
26160,4
26161,3
26162,3
26163,1
26164,2
26165,1
26166,5
26167,4
26168,0
26169,3
26170,9
26171,3
26172,2
26173,9
26174,1
26175,2
26176,5
26177,1
26178,1
26179,4
26180,3
26181,5
26182,1
26183,1
26184,1
26185,3
26186,1
26187,2
26188,1
26189,1
26190,1
26191,1
26192,1
26193,5
26194,8
26195,2
26196,4
26197,3
26198,4
26199,1
26200,1
26201,1
26202,9
26203,0
26204,2
26205,2
26206,3
26207,3
26208,3
26209,5
26210,8
26211,1
26212,1
26213,9
26214,1
26215,2
26216,0
26217,6
26218,4
26219,9
26220,0
26221,4
26222,3
26223,4
26224,1
26225,0
26226,1
26227,4
26228,9
26229,9
26230,1
26231,0
26232,0
26233,3
26234,1
26235,4
26236,0
26237,2
26238,3
26239,4
26240,3
26241,4
26242,3
26243,1
26244,4
26245,6
26246,1
26247,6
26248,0
26249,1
26250,1
26251,7
26252,1
26253,2
26254,2
26255,2
26256,1
26257,7
26258,1
26259,1
26260,5
26261,1
26262,0
26263,2
26264,5
26265,1
26266,9
26267,4
26268,4
26269,1
26270,5
26271,5
26272,3
26273,0
26274,6
26275,4
26276,3
26277,1
26278,9
26279,1
26280,5
26281,3
26282,1
26283,1
26284,0
26285,9
26286,4
26287,9
26288,5
26289,3
26290,3
26291,0
26292,4
26293,4
26294,7
26295,1
26296,4
26297,1
26298,1
26299,0
26300,4
26301,4
26302,0
26303,0
26304,3
26305,3
26306,1
26307,4
26308,5
26309,3
26310,7
26311,1
26312,1
26313,0
26314,1
26315,0
26316,4
26317,1
26318,1
26319,9
26320,6
26321,4
26322,2
26323,8
26324,2
26325,6
26326,2
26327,1
26328,1
26329,2
26330,2
26331,9
26332,1
26333,3
26334,1
26335,2
26336,6
26337,9
26338,1
26339,3
26340,9
26341,9
26342,7
26343,3
26344,1
26345,1
26346,9
26347,3
26348,0
26349,1
26350,2
26351,7
26352,4
26353,9
26354,8
26355,1
26356,0
26357,4
26358,7
26359,1
26360,1
26361,4
26362,1
26363,2
26364,1
26365,9
26366,0
26367,4
26368,7
26369,8
26370,0
26371,0
26372,4
26373,2
26374,1
26375,5
26376,3
26377,6
26378,3
26379,1
26380,4
26381,2
26382,3
26383,6
26384,4
26385,3
26386,1
26387,3
26388,0
26389,1
26390,1
26391,5
26392,0
26393,3
26394,1
26395,7
26396,2
26397,1
26398,9
26399,3
26400,4
26401,2
26402,1
26403,9
26404,0
26405,2
26406,2
26407,9
26408,1
26409,1
26410,4
26411,1
26412,1
26413,0
26414,3
26415,2
26416,1
26417,1
26418,3
26419,3
26420,4
26421,5
26422,1
26423,9
26424,7
26425,1
26426,2
26427,1
26428,2
26429,4
26430,4
26431,0
26432,1
26433,1
26434,9
26435,5
26436,1
26437,4
26438,1
26439,2
26440,4
26441,3
26442,3
26443,4
26444,0
26445,8
26446,1
26447,3
26448,0
26449,3
26450,0
26451,0
26452,4
26453,0
26454,3
26455,1
26456,2
26457,1
26458,3
26459,1
26460,3
26461,9
26462,0
26463,0
26464,4
26465,3
26466,1
26467,1
26468,1
26469,9
26470,0
26471,4
26472,0
26473,3
26474,1
26475,1
26476,1
26477,0
26478,6
26479,4
26480,0
26481,3
26482,1
26483,3
26484,9
26485,1
26486,4
26487,9
26488,1
26489,0
26490,9
26491,6
26492,4
26493,6
26494,9
26495,7
26496,1
26497,5
26498,1
26499,3
26500,4
26501,9
26502,1
26503,1
26504,1
26505,0
26506,5
26507,1
26508,1
26509,7
26510,5
26511,6
26512,0
26513,9
26514,4
26515,7
26516,3
26517,4
26518,9
26519,4
26520,1
26521,0
26522,3
26523,1
26524,6
26525,5
26526,1
26527,4
26528,4
26529,9
26530,0
26531,4
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,1
26539,1
26540,9
26541,2
26542,3
26543,0
26544,1
26545,9
26546,1
26547,6
26548,0
26549,1
26550,3
26551,0
26552,5
26553,0
26554,2
26555,1
26556,0
26557,9
26558,0
26559,3
26560,5
26561,5
26562,0
26563,4
26564,2
26565,9
26566,4
26567,0
26568,1
26569,5
26570,1
26571,0
26572,6
26573,4
26574,4
26575,1
26576,1
26577,0
26578,2
26579,8
26580,1
26581,1
26582,4
26583,7
26584,4
26585,4
26586,4
26587,3
26588,1
26589,3
26590,2
26591,1
26592,3
26593,1
26594,3
26595,0
26596,1
26597,4
26598,2
26599,2
26600,5
26601,3
26602,3
26603,0
26604,1
26605,1
26606,0
26607,4
26608,2
26609,1
26610,5
26611,6
26612,0
26613,9
26614,7
26615,9
26616,9
26617,0
26618,4
26619,4
26620,2
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,4
26628,0
26629,5
26630,1
26631,9
26632,9
26633,7
26634,4
26635,1
26636,1
26637,4
26638,1
26639,3
26640,1
26641,1
26642,6
26643,9
26644,1
26645,0
26646,3
26647,1
26648,1
26649,9
26650,1
26651,4
26652,1
26653,9
26654,6
26655,3
26656,4
26657,7
26658,2
26659,1
26660,9
26661,3
26662,1
26663,7
26664,4
26665,9
26666,1
26667,0
26668,6
26669,1
26670,3
26671,6
26672,8
26673,9
26674,7
26675,3
26676,3
26677,7
26678,0
26679,0
26680,4
26681,2
26682,1
26683,6
26684,1
26685,9
26686,3
26687,9
26688,5
26689,0
26690,0
26691,2
26692,1
26693,2
26694,1
26695,6
26696,1
26697,2
26698,2
26699,9
26700,0
26701,1
26702,1
26703,6
26704,4
26705,1
26706,4
26707,4
26708,1
26709,1
26710,6
26711,1
26712,1
26713,2
26714,9
26715,9
26716,1
26717,5
26718,2
26719,6
26720,0
26721,1
26722,4
26723,1
26724,1
26725,3
26726,1
26727,4
26728,7
26729,9
26730,6
26731,0
26732,5
26733,0
26734,9
26735,0
26736,3
26737,4
26738,0
26739,1
26740,5
26741,9
26742,0
26743,1
26744,9
26745,1
26746,0
26747,3
26748,7
26749,7
26750,7
26751,1
26752,9
26753,9
26754,0
26755,7
26756,5
26757,1
26758,4
26759,5
26760,1
26761,9
26762,2
26763,9
26764,1
26765,1
26766,2
26767,7
26768,9
26769,2
26770,1
26771,0
26772,1
26773,3
26774,1
26775,1
26776,1
26777,0
26778,0
26779,1
26780,2
26781,9
26782,1
26783,2
26784,0
26785,0
26786,6
26787,4
26788,7
26789,3
26790,3
26791,0
26792,1
26793,0
26794,1
26795,0
26796,7
26797,2
26798,4
26799,5
26800,7
26801,4
26802,3
26803,9
26804,0
26805,0
26806,4
26807,1
26808,1
26809,1
26810,3
26811,3
26812,4
26813,1
26814,4
26815,3
26816,7
26817,5
26818,9
26819,0
26820,2
26821,4
26822,1
26823,2
26824,0
26825,0
26826,0
26827,0
26828,3
26829,1
26830,9
26831,3
26832,3
26833,9
26834,9
26835,4
26836,1
26837,2
26838,5
26839,5
26840,0
26841,5
26842,3
26843,1
26844,0
26845,0
26846,1
26847,1
26848,2
26849,1
26850,1
26851,9
26852,3
26853,7
26854,1
26855,3
26856,1
26857,3
26858,1
26859,6
26860,4
26861,9
26862,3
26863,3
26864,4
26865,1
26866,4
26867,1
26868,3
26869,1
26870,3
26871,1
26872,1
26873,9
26874,4
26875,3
26876,4
26877,2
26878,1
26879,1
26880,1
26881,9
26882,4
26883,1
26884,3
26885,2
26886,9
26887,1
26888,3
26889,9
26890,9
26891,1
26892,0
26893,3
26894,4
26895,2
26896,3
26897,7
26898,2
26899,2
26900,4
26901,4
26902,5
26903,3
26904,4
26905,0
26906,1
26907,9
26908,0
26909,7
26910,8
26911,1
26912,0
26913,1
26914,9
26915,0
26916,1
26917,4
26918,4
26919,0
26920,4
26921,4
26922,2
26923,1
26924,0
26925,1
26926,0
26927,4
26928,3
26929,7
26930,3
26931,4
26932,2
26933,9
26934,4
26935,4
26936,1
26937,2
26938,7
26939,4
26940,2
26941,9
26942,6
26943,7
26944,1
26945,0
26946,1
26947,1
26948,3
26949,0
26950,8
26951,7
26952,3
26953,3
26954,7
26955,1
26956,1
26957,4
26958,0
26959,5
26960,6
26961,1
26962,1
26963,0
26964,0
26965,7
26966,9
26967,1
26968,3
26969,4
26970,6
26971,2
26972,0
26973,4
26974,1
26975,4
26976,4
26977,9
26978,9
26979,1
26980,1
26981,1
26982,4
26983,1
26984,0
26985,9
26986,4
26987,1
26988,1
26989,3
26990,0
26991,9
26992,9
26993,0
26994,7
26995,1
26996,6
26997,0
26998,1
26999,1
27000,1
27001,2
27002,1
27003,3
27004,1
27005,7
27006,3
27007,5
27008,6
27009,0
27010,3
27011,1
27012,1
27013,4
27014,4
27015,0
27016,3
27017,6
27018,4
27019,4
27020,9
27021,4
27022,0
27023,4
27024,3
27025,3
27026,7
27027,6
27028,2
27029,1
27030,1
27031,2
27032,4
27033,1
27034,0
27035,1
27036,4
27037,3
27038,1
27039,4
27040,6
27041,8
27042,8
27043,3
27044,4
27045,4
27046,4
27047,1
27048,4
27049,0
27050,1
27051,1
27052,1
27053,2
27054,6
27055,9
27056,1
27057,1
27058,0
27059,3
27060,7
27061,5
27062,1
27063,5
27064,0
27065,9
27066,4
27067,1
27068,1
27069,4
27070,3
27071,2
27072,7
27073,2
27074,5
27075,1
27076,1
27077,1
27078,1
27079,8
27080,3
27081,4
27082,1
27083,1
27084,9
27085,1
27086,2
27087,4
27088,3
27089,6
27090,1
27091,6
27092,0
27093,6
27094,1
27095,0
27096,8
27097,1
27098,1
27099,0
27100,9
27101,8
27102,7
27103,8
27104,1
27105,2
27106,4
27107,4
27108,2
27109,4
27110,7
27111,9
27112,0
27113,1
27114,1
27115,1
27116,3
27117,1
27118,5
27119,5
27120,0
27121,6
27122,1
27123,4
27124,2
27125,1
27126,1
27127,4
27128,1
27129,9
27130,1
27131,1
27132,3
27133,7
27134,1
27135,2
27136,1
27137,9
27138,1
27139,3
27140,0
27141,3
27142,9
27143,3
27144,9
27145,2
27146,3
27147,1
27148,3
27149,4
27150,1
27151,1
27152,9
27153,9
27154,1
27155,4
27156,4
27157,4
27158,1
27159,0
27160,1
27161,4
27162,5
27163,9
27164,1
27165,6
27166,1
27167,5
27168,2
27169,7
27170,1
27171,1
27172,2
27173,4
27174,1
27175,7
27176,0
27177,1
27178,3
27179,3
27180,1
27181,4
27182,4
27183,3
27184,0
27185,3
27186,0
27187,2
27188,4
27189,3
27190,7
27191,1
27192,3
27193,9
27194,1
27195,7
27196,5
27197,1
27198,0
27199,6
27200,3
27201,0
27202,0
27203,3
27204,1
27205,3
27206,1
27207,3
27208,2
27209,1
27210,1
27211,7
27212,1
27213,4
27214,4
27215,0
27216,1
27217,4
27218,0
27219,4
27220,9
27221,6
27222,1
27223,7
27224,0
27225,1
27226,0
27227,1
27228,1
27229,4
27230,1
27231,1
27232,0
27233,9
27234,9
27235,4
27236,7
27237,9
27238,1
27239,6
27240,0
27241,0
27242,8
27243,1
27244,1
27245,2
27246,7
27247,7
27248,9
27249,2
27250,4
27251,4
27252,7
27253,9
27254,3
27255,4
27256,3
27257,0
27258,4
27259,0
27260,0
27261,1
27262,4
27263,1
27264,5
27265,3
27266,1
27267,1
27268,2
27269,1
27270,0
27271,2
27272,0
27273,1
27274,3
27275,1
27276,5
27277,1
27278,1
27279,0
27280,1
27281,9
27282,9
27283,2
27284,6
27285,2
27286,1
27287,0
27288,1
27289,0
27290,1
27291,3
27292,4
27293,0
27294,3
27295,5
27296,9
27297,3
27298,6
27299,4
27300,9
27301,3
27302,3
27303,1
27304,3
27305,6
27306,3
27307,4
27308,1
27309,6
27310,1
27311,3
27312,1
27313,1
27314,0
27315,6
27316,3
27317,1
27318,7
27319,0
27320,6
27321,1
27322,3
27323,4
27324,9
27325,3
27326,9
27327,3
27328,4
27329,1
27330,9
27331,1
27332,2
27333,8
27334,4
27335,1
27336,4
27337,1
27338,1
27339,1
27340,2
27341,1
27342,4
27343,8
27344,9
27345,3
27346,5
27347,2
27348,1
27349,4
27350,3
27351,3
27352,1
27353,4
27354,1
27355,5
27356,0
27357,4
27358,0
27359,1
27360,9
27361,3
27362,3
27363,4
27364,1
27365,6
27366,6
27367,3
27368,2
27369,4
27370,2
27371,9
27372,0
27373,1
27374,7
27375,5
27376,1
27377,1
27378,1
27379,4
27380,2
27381,0
27382,4
27383,9
27384,4
27385,4
27386,1
27387,4
27388,7
27389,0
27390,1
27391,1
27392,1
27393,0
27394,1
27395,1
27396,4
27397,3
27398,3
27399,7
27400,6
27401,9
27402,1
27403,1
27404,6
27405,4
27406,4
27407,0
27408,1
27409,7
27410,4
27411,9
27412,4
27413,7
27414,6
27415,4
27416,3
27417,9
27418,3
27419,9
27420,4
27421,0
27422,0
27423,1
27424,3
27425,8
27426,1
27427,6
27428,4
27429,1
27430,0
27431,4
27432,1
27433,1
27434,4
27435,2
27436,1
27437,0
27438,2
27439,5
27440,6
27441,1
27442,1
27443,4
27444,1
27445,9
27446,1
27447,3
27448,3
27449,0
27450,1
27451,4
27452,1
27453,0
27454,5
27455,3
27456,8
27457,1
27458,4
27459,0
27460,3
27461,3
27462,2
27463,0
27464,1
27465,9
27466,3
27467,1
27468,4
27469,1
27470,4
27471,3
27472,4
27473,1
27474,3
27475,1
27476,1
27477,3
27478,1
27479,2
27480,1
27481,5
27482,7
27483,3
27484,4
27485,4
27486,0
27487,0
27488,1
27489,1
27490,9
27491,1
27492,2
27493,1
27494,2
27495,0
27496,1
27497,0
27498,3
27499,6
27500,4
27501,1
27502,1
27503,1
27504,1
27505,2
27506,8
27507,6
27508,7
27509,3
27510,1
27511,2
27512,0
27513,1
27514,4
27515,1
27516,5
27517,1
27518,3
27519,0
27520,1
27521,9
27522,1
27523,9
27524,0
27525,1
27526,3
27527,4
27528,4
27529,3
27530,2
27531,4
27532,7
27533,1
27534,0
27535,5
27536,0
27537,3
27538,0
27539,1
27540,9
27541,9
27542,3
27543,2
27544,1
27545,9
27546,2
27547,1
27548,8
27549,7
27550,1
27551,8
27552,8
27553,1
27554,4
27555,0
27556,7
27557,4
27558,3
27559,1
27560,6
27561,1
27562,6
27563,3
27564,2
27565,4
27566,5
27567,2
27568,1
27569,9
27570,1
27571,5
27572,6
27573,3
27574,7
27575,1
27576,7
27577,5
27578,9
27579,2
27580,1
27581,3
27582,2
27583,9
27584,6
27585,4
27586,4
27587,1
27588,2
27589,0
27590,3
27591,6
27592,1
27593,1
27594,3
27595,2
27596,1
27597,3
27598,1
27599,1
27600,1
27601,7
27602,4
27603,0
27604,2
27605,1
27606,1
27607,3
27608,1
27609,7
27610,0
27611,1
27612,6
27613,7
27614,6
27615,6
27616,9
27617,4
27618,4
27619,1
27620,0
27621,1
27622,2
27623,0
27624,2
27625,3
27626,0
27627,5
27628,3
27629,1
27630,0
27631,1
27632,1
27633,7
27634,3
27635,2
27636,3
27637,3
27638,3
27639,1
27640,0
27641,2
27642,0
27643,3
27644,1
27645,2
27646,6
27647,1
27648,2
27649,9
27650,7
27651,0
27652,9
27653,1
27654,3
27655,3
27656,4
27657,7
27658,3
27659,3
27660,0
27661,0
27662,1
27663,0
27664,2
27665,1
27666,4
27667,1
27668,3
27669,4
27670,1
27671,4
27672,0
27673,4
27674,1
27675,3
27676,0
27677,2
27678,7
27679,3
27680,3
27681,1
27682,1
27683,1
27684,5
27685,4
27686,3
27687,9
27688,0
27689,2
27690,3
27691,1
27692,1
27693,4
27694,1
27695,0
27696,1
27697,7
27698,5
27699,2
27700,2
27701,8
27702,9
27703,1
27704,1
27705,0
27706,1
27707,9
27708,3
27709,2
27710,0
27711,3
27712,7
27713,7
27714,1
27715,2
27716,9
27717,7
27718,3
27719,0
27720,1
27721,7
27722,4
27723,4
27724,1
27725,5
27726,3
27727,1
27728,4
27729,3
27730,1
27731,4
27732,4
27733,4
27734,1
27735,9
27736,6
27737,2
27738,0
27739,3
27740,0
27741,0
27742,3
27743,1
27744,1
27745,0
27746,4
27747,7
27748,7
27749,3
27750,4
27751,8
27752,4
27753,9
27754,4
27755,8
27756,3
27757,0
27758,9
27759,6
27760,1
27761,0
27762,1
27763,1
27764,1
27765,4
27766,9
27767,4
27768,4
27769,9
27770,3
27771,0
27772,4
27773,3
27774,9
27775,4
27776,1
27777,6
27778,5
27779,4
27780,3
27781,0
27782,9
27783,4
27784,1
27785,3
27786,3
27787,1
27788,0
27789,4
27790,3
27791,5
27792,9
27793,5
27794,1
27795,4
27796,7
27797,0
27798,7
27799,1
27800,9
27801,3
27802,0
27803,1
27804,1
27805,1
27806,1
27807,7
27808,1
27809,0
27810,9
27811,1
27812,7
27813,0
27814,6
27815,1
27816,9
27817,1
27818,4
27819,3
27820,9
27821,3
27822,4
27823,9
27824,4
27825,4
27826,4
27827,4
27828,4
27829,9
27830,4
27831,7
27832,1
27833,4
27834,4
27835,5
27836,1
27837,4
27838,3
27839,2
27840,2
27841,1
27842,1
27843,5
27844,0
27845,1
27846,4
27847,8
27848,2
27849,6
27850,1
27851,1
27852,1
27853,6
27854,1
27855,1
27856,8
27857,5
27858,2
27859,1
27860,1
27861,3
27862,4
27863,1
27864,5
27865,0
27866,1
27867,0
27868,4
27869,2
27870,9
27871,3
27872,0
