ImageId,Label
24317,9
24318,3
24319,1
24320,4
24321,3
24322,1
24323,2
24324,6
24325,7
24326,9
24327,7
24328,1
24329,2
24330,1
24331,9
24332,3
24333,9
24334,1
24335,8
24336,0
24337,8
24338,9
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,4
24349,3
24350,1
24351,6
24352,6
24353,3
24354,9
24355,2
24356,1
24357,4
24358,0
24359,9
24360,7
24361,1
24362,0
24363,9
24364,1
24365,4
24366,4
24367,1
24368,4
24369,3
24370,6
24371,0
24372,6
24373,1
24374,4
24375,3
24376,9
24377,1
24378,8
24379,1
24380,4
24381,9
24382,4
24383,6
24384,3
24385,8
24386,9
24387,9
24388,2
24389,4
24390,3
24391,1
24392,9
24393,3
24394,4
24395,0
24396,0
24397,3
24398,4
24399,7
24400,8
24401,4
24402,8
24403,0
24404,3
24405,4
24406,0
24407,5
24408,1
24409,7
24410,1
24411,5
24412,8
24413,1
24414,2
24415,3
24416,7
24417,4
24418,1
24419,4
24420,9
24421,4
24422,0
24423,9
24424,1
24425,1
24426,9
24427,9
24428,4
24429,4
24430,3
24431,0
24432,9
24433,3
24434,3
24435,1
24436,2
24437,6
24438,3
24439,1
24440,0
24441,0
24442,6
24443,9
24444,5
24445,4
24446,6
24447,9
24448,8
24449,7
24450,8
24451,2
24452,7
24453,0
24454,0
24455,0
24456,1
24457,1
24458,1
24459,1
24460,4
24461,9
24462,3
24463,8
24464,9
24465,0
24466,3
24467,4
24468,0
24469,6
24470,1
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,4
24478,9
24479,9
24480,0
24481,9
24482,2
24483,9
24484,9
24485,8
24486,6
24487,7
24488,1
24489,0
24490,8
24491,0
24492,9
24493,2
24494,0
24495,3
24496,8
24497,0
24498,0
24499,6
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,0
24507,8
24508,3
24509,0
24510,7
24511,1
24512,4
24513,2
24514,1
24515,7
24516,3
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,7
24524,4
24525,3
24526,9
24527,9
24528,5
24529,9
24530,3
24531,4
24532,1
24533,3
24534,8
24535,1
24536,4
24537,3
24538,7
24539,4
24540,3
24541,8
24542,4
24543,3
24544,6
24545,4
24546,0
24547,4
24548,9
24549,3
24550,4
24551,8
24552,1
24553,5
24554,1
24555,9
24556,7
24557,9
24558,0
24559,0
24560,0
24561,5
24562,3
24563,9
24564,1
24565,9
24566,3
24567,6
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,2
24575,7
24576,0
24577,0
24578,1
24579,1
24580,8
24581,9
24582,7
24583,4
24584,4
24585,4
24586,9
24587,1
24588,0
24589,3
24590,4
24591,2
24592,7
24593,1
24594,0
24595,7
24596,0
24597,7
24598,7
24599,2
24600,3
24601,3
24602,9
24603,6
24604,1
24605,6
24606,7
24607,7
24608,1
24609,2
24610,3
24611,9
24612,4
24613,6
24614,1
24615,3
24616,9
24617,9
24618,6
24619,9
24620,1
24621,4
24622,3
24623,6
24624,9
24625,7
24626,7
24627,6
24628,9
24629,6
24630,7
24631,1
24632,3
24633,1
24634,1
24635,4
24636,4
24637,3
24638,6
24639,1
24640,4
24641,9
24642,4
24643,1
24644,6
24645,9
24646,7
24647,7
24648,7
24649,4
24650,1
24651,4
24652,4
24653,3
24654,7
24655,4
24656,6
24657,7
24658,7
24659,1
24660,9
24661,6
24662,9
24663,5
24664,8
24665,9
24666,3
24667,3
24668,4
24669,7
24670,3
24671,1
24672,4
24673,0
24674,7
24675,3
24676,3
24677,1
24678,7
24679,1
24680,0
24681,4
24682,2
24683,2
24684,9
24685,9
24686,3
24687,9
24688,0
24689,8
24690,9
24691,9
24692,9
24693,7
24694,8
24695,1
24696,1
24697,0
24698,9
24699,7
24700,9
24701,9
24702,1
24703,5
24704,1
24705,3
24706,0
24707,0
24708,7
24709,6
24710,2
24711,3
24712,9
24713,7
24714,0
24715,1
24716,0
24717,1
24718,7
24719,6
24720,0
24721,4
24722,1
24723,4
24724,7
24725,7
24726,3
24727,2
24728,3
24729,1
24730,9
24731,1
24732,1
24733,4
24734,9
24735,9
24736,4
24737,0
24738,4
24739,3
24740,9
24741,8
24742,3
24743,3
24744,1
24745,3
24746,9
24747,9
24748,6
24749,9
24750,1
24751,0
24752,6
24753,7
24754,2
24755,0
24756,4
24757,9
24758,9
24759,2
24760,1
24761,7
24762,3
24763,9
24764,6
24765,7
24766,1
24767,1
24768,1
24769,3
24770,9
24771,0
24772,0
24773,0
24774,9
24775,1
24776,7
24777,1
24778,8
24779,3
24780,1
24781,5
24782,2
24783,1
24784,8
24785,3
24786,1
24787,8
24788,0
24789,6
24790,4
24791,1
24792,1
24793,9
24794,3
24795,6
24796,4
24797,2
24798,1
24799,7
24800,4
24801,0
24802,2
24803,1
24804,4
24805,7
24806,1
24807,3
24808,0
24809,1
24810,7
24811,0
24812,0
24813,0
24814,8
24815,9
24816,0
24817,8
24818,0
24819,9
24820,3
24821,0
24822,4
24823,4
24824,3
24825,9
24826,9
24827,9
24828,7
24829,4
24830,1
24831,7
24832,0
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,9
24840,7
24841,3
24842,4
24843,3
24844,1
24845,8
24846,5
24847,3
24848,1
24849,4
24850,9
24851,6
24852,3
24853,0
24854,3
24855,6
24856,0
24857,6
24858,6
24859,2
24860,9
24861,9
24862,9
24863,9
24864,1
24865,1
24866,6
24867,0
24868,6
24869,1
24870,1
24871,1
24872,9
24873,6
24874,1
24875,0
24876,0
24877,0
24878,4
24879,1
24880,1
24881,8
24882,0
24883,1
24884,9
24885,1
24886,9
24887,1
24888,5
24889,4
24890,4
24891,5
24892,4
24893,9
24894,5
24895,9
24896,7
24897,9
24898,6
24899,3
24900,9
24901,1
24902,9
24903,2
24904,7
24905,0
24906,9
24907,3
24908,1
24909,5
24910,9
24911,1
24912,4
24913,7
24914,9
24915,3
24916,3
24917,3
24918,1
24919,3
24920,6
24921,3
24922,1
24923,3
24924,3
24925,2
24926,3
24927,8
24928,4
24929,7
24930,9
24931,3
24932,3
24933,9
24934,1
24935,6
24936,9
24937,6
24938,3
24939,0
24940,9
24941,4
24942,8
24943,9
24944,1
24945,7
24946,4
24947,9
24948,0
24949,1
24950,5
24951,8
24952,3
24953,8
24954,4
24955,1
24956,2
24957,3
24958,3
24959,4
24960,0
24961,9
24962,1
24963,1
24964,1
24965,0
24966,1
24967,4
24968,1
24969,4
24970,4
24971,3
24972,9
24973,0
24974,6
24975,3
24976,4
24977,0
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,1
24986,3
24987,6
24988,0
24989,4
24990,3
24991,2
24992,9
24993,5
24994,1
24995,3
24996,6
24997,1
24998,6
24999,2
25000,0
25001,7
25002,7
25003,1
25004,4
25005,1
25006,9
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,4
25014,3
25015,1
25016,1
25017,2
25018,4
25019,3
25020,6
25021,6
25022,1
25023,9
25024,0
25025,9
25026,1
25027,3
25028,4
25029,7
25030,9
25031,3
25032,9
25033,7
25034,4
25035,7
25036,3
25037,0
25038,0
25039,3
25040,3
25041,7
25042,4
25043,4
25044,0
25045,1
25046,7
25047,1
25048,3
25049,9
25050,3
25051,5
25052,0
25053,1
25054,3
25055,7
25056,4
25057,3
25058,3
25059,4
25060,0
25061,1
25062,0
25063,3
25064,3
25065,4
25066,4
25067,3
25068,0
25069,8
25070,6
25071,9
25072,4
25073,1
25074,9
25075,6
25076,3
25077,3
25078,0
25079,7
25080,9
25081,3
25082,6
25083,9
25084,3
25085,8
25086,0
25087,6
25088,7
25089,0
25090,8
25091,4
25092,6
25093,9
25094,7
25095,4
25096,3
25097,1
25098,1
25099,3
25100,5
25101,7
25102,2
25103,6
25104,1
25105,2
25106,7
25107,4
25108,6
25109,2
25110,1
25111,9
25112,1
25113,5
25114,2
25115,9
25116,0
25117,1
25118,8
25119,0
25120,3
25121,6
25122,2
25123,9
25124,3
25125,0
25126,1
25127,0
25128,6
25129,4
25130,9
25131,7
25132,4
25133,9
25134,1
25135,3
25136,5
25137,3
25138,9
25139,6
25140,7
25141,9
25142,0
25143,1
25144,9
25145,0
25146,1
25147,0
25148,4
25149,4
25150,4
25151,5
25152,2
25153,6
25154,9
25155,9
25156,1
25157,0
25158,4
25159,9
25160,1
25161,8
25162,4
25163,9
25164,6
25165,1
25166,1
25167,1
25168,0
25169,7
25170,9
25171,1
25172,4
25173,3
25174,9
25175,2
25176,9
25177,4
25178,1
25179,7
25180,1
25181,9
25182,3
25183,0
25184,9
25185,8
25186,0
25187,4
25188,0
25189,0
25190,3
25191,4
25192,7
25193,1
25194,1
25195,6
25196,8
25197,4
25198,7
25199,3
25200,1
25201,3
25202,1
25203,0
25204,3
25205,3
25206,4
25207,1
25208,7
25209,9
25210,7
25211,9
25212,1
25213,4
25214,9
25215,3
25216,9
25217,1
25218,3
25219,7
25220,1
25221,1
25222,6
25223,9
25224,4
25225,1
25226,9
25227,5
25228,9
25229,4
25230,3
25231,4
25232,6
25233,3
25234,4
25235,0
25236,7
25237,0
25238,0
25239,9
25240,3
25241,3
25242,1
25243,1
25244,3
25245,9
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,6
25253,0
25254,3
25255,9
25256,5
25257,4
25258,6
25259,9
25260,7
25261,1
25262,3
25263,9
25264,1
25265,2
25266,3
25267,9
25268,4
25269,3
25270,2
25271,0
25272,1
25273,0
25274,9
25275,1
25276,4
25277,4
25278,9
25279,2
25280,9
25281,3
25282,4
25283,7
25284,6
25285,3
25286,4
25287,3
25288,1
25289,7
25290,1
25291,3
25292,2
25293,4
25294,1
25295,3
25296,5
25297,2
25298,4
25299,6
25300,3
25301,1
25302,7
25303,0
25304,3
25305,9
25306,4
25307,0
25308,3
25309,1
25310,3
25311,1
25312,6
25313,8
25314,1
25315,0
25316,2
25317,3
25318,2
25319,9
25320,5
25321,7
25322,3
25323,6
25324,9
25325,7
25326,9
25327,1
25328,9
25329,3
25330,9
25331,1
25332,4
25333,3
25334,0
25335,9
25336,1
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,1
25344,7
25345,9
25346,2
25347,8
25348,1
25349,7
25350,6
25351,1
25352,1
25353,6
25354,3
25355,3
25356,1
25357,0
25358,0
25359,1
25360,3
25361,4
25362,0
25363,9
25364,9
25365,3
25366,2
25367,0
25368,4
25369,1
25370,0
25371,6
25372,0
25373,3
25374,1
25375,3
25376,2
25377,2
25378,6
25379,1
25380,7
25381,6
25382,0
25383,8
25384,7
25385,1
25386,6
25387,1
25388,9
25389,8
25390,1
25391,4
25392,8
25393,2
25394,1
25395,6
25396,1
25397,3
25398,3
25399,1
25400,7
25401,1
25402,1
25403,1
25404,9
25405,1
25406,6
25407,5
25408,3
25409,6
25410,9
25411,1
25412,0
25413,9
25414,8
25415,4
25416,8
25417,5
25418,1
25419,1
25420,0
25421,7
25422,8
25423,0
25424,9
25425,9
25426,9
25427,2
25428,0
25429,0
25430,1
25431,4
25432,3
25433,9
25434,3
25435,1
25436,3
25437,9
25438,3
25439,1
25440,0
25441,0
25442,8
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,1
25451,2
25452,1
25453,7
25454,1
25455,1
25456,7
25457,1
25458,3
25459,9
25460,2
25461,1
25462,9
25463,9
25464,0
25465,0
25466,3
25467,0
25468,2
25469,1
25470,9
25471,9
25472,1
25473,4
25474,3
25475,0
25476,9
25477,1
25478,8
25479,7
25480,4
25481,9
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,8
25489,3
25490,4
25491,9
25492,2
25493,5
25494,1
25495,0
25496,3
25497,1
25498,3
25499,0
25500,6
25501,4
25502,1
25503,1
25504,1
25505,1
25506,8
25507,7
25508,4
25509,0
25510,9
25511,4
25512,2
25513,6
25514,3
25515,2
25516,4
25517,7
25518,8
25519,1
25520,0
25521,4
25522,3
25523,0
25524,4
25525,1
25526,4
25527,3
25528,1
25529,3
25530,8
25531,7
25532,9
25533,4
25534,1
25535,6
25536,9
25537,0
25538,6
25539,9
25540,9
25541,0
25542,1
25543,3
25544,1
25545,4
25546,9
25547,3
25548,7
25549,6
25550,7
25551,4
25552,8
25553,4
25554,9
25555,7
25556,3
25557,0
25558,1
25559,1
25560,7
25561,1
25562,9
25563,7
25564,9
25565,9
25566,1
25567,3
25568,2
25569,7
25570,3
25571,8
25572,1
25573,7
25574,0
25575,8
25576,7
25577,1
25578,4
25579,9
25580,7
25581,7
25582,2
25583,3
25584,1
25585,1
25586,3
25587,1
25588,9
25589,0
25590,4
25591,2
25592,1
25593,5
25594,3
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,4
25602,4
25603,8
25604,9
25605,9
25606,3
25607,0
25608,1
25609,3
25610,9
25611,6
25612,3
25613,0
25614,2
25615,4
25616,4
25617,9
25618,1
25619,3
25620,1
25621,6
25622,7
25623,3
25624,9
25625,1
25626,2
25627,4
25628,6
25629,7
25630,7
25631,9
25632,2
25633,7
25634,2
25635,9
25636,4
25637,9
25638,6
25639,2
25640,3
25641,8
25642,4
25643,0
25644,6
25645,9
25646,4
25647,3
25648,0
25649,3
25650,0
25651,8
25652,0
25653,1
25654,1
25655,3
25656,9
25657,7
25658,4
25659,0
25660,8
25661,9
25662,9
25663,3
25664,3
25665,1
25666,7
25667,3
25668,3
25669,9
25670,0
25671,4
25672,0
25673,1
25674,9
25675,0
25676,0
25677,8
25678,4
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,9
25687,0
25688,1
25689,2
25690,3
25691,1
25692,1
25693,1
25694,3
25695,6
25696,3
25697,8
25698,1
25699,4
25700,1
25701,5
25702,9
25703,9
25704,6
25705,9
25706,4
25707,4
25708,0
25709,4
25710,7
25711,1
25712,3
25713,9
25714,0
25715,1
25716,6
25717,7
25718,1
25719,1
25720,1
25721,7
25722,4
25723,6
25724,1
25725,9
25726,1
25727,8
25728,9
25729,6
25730,2
25731,9
25732,3
25733,7
25734,4
25735,0
25736,9
25737,4
25738,0
25739,1
25740,4
25741,1
25742,9
25743,9
25744,7
25745,4
25746,7
25747,0
25748,9
25749,6
25750,4
25751,9
25752,4
25753,4
25754,7
25755,7
25756,7
25757,0
25758,0
25759,1
25760,6
25761,4
25762,0
25763,1
25764,3
25765,3
25766,8
25767,0
25768,1
25769,3
25770,3
25771,9
25772,3
25773,1
25774,2
25775,9
25776,1
25777,4
25778,5
25779,1
25780,4
25781,3
25782,3
25783,2
25784,3
25785,7
25786,1
25787,1
25788,4
25789,8
25790,9
25791,3
25792,9
25793,1
25794,1
25795,3
25796,4
25797,9
25798,1
25799,3
25800,1
25801,3
25802,9
25803,2
25804,1
25805,1
25806,1
25807,3
25808,2
25809,2
25810,1
25811,0
25812,1
25813,1
25814,4
25815,8
25816,3
25817,9
25818,6
25819,0
25820,6
25821,6
25822,1
25823,9
25824,3
25825,3
25826,3
25827,9
25828,4
25829,9
25830,9
25831,4
25832,7
25833,1
25834,5
25835,4
25836,7
25837,6
25838,1
25839,8
25840,4
25841,3
25842,4
25843,3
25844,4
25845,4
25846,3
25847,9
25848,3
25849,4
25850,1
25851,0
25852,1
25853,4
25854,9
25855,9
25856,4
25857,9
25858,9
25859,0
25860,2
25861,7
25862,2
25863,0
25864,3
25865,6
25866,3
25867,3
25868,9
25869,0
25870,7
25871,9
25872,3
25873,6
25874,0
25875,7
25876,0
25877,5
25878,7
25879,1
25880,9
25881,9
25882,3
25883,4
25884,1
25885,9
25886,7
25887,4
25888,1
25889,1
25890,7
25891,6
25892,9
25893,7
25894,1
25895,4
25896,1
25897,9
25898,3
25899,1
25900,0
25901,1
25902,4
25903,1
25904,9
25905,6
25906,5
25907,7
25908,1
25909,0
25910,7
25911,9
25912,4
25913,9
25914,1
25915,4
25916,9
25917,3
25918,1
25919,0
25920,8
25921,5
25922,3
25923,0
25924,4
25925,3
25926,2
25927,1
25928,3
25929,2
25930,9
25931,4
25932,3
25933,7
25934,9
25935,3
25936,9
25937,0
25938,7
25939,1
25940,7
25941,5
25942,6
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,4
25952,3
25953,2
25954,1
25955,3
25956,0
25957,8
25958,6
25959,3
25960,4
25961,3
25962,0
25963,1
25964,6
25965,0
25966,0
25967,6
25968,7
25969,9
25970,0
25971,6
25972,4
25973,3
25974,0
25975,6
25976,1
25977,7
25978,4
25979,4
25980,4
25981,0
25982,4
25983,1
25984,7
25985,9
25986,4
25987,9
25988,0
25989,9
25990,4
25991,9
25992,2
25993,9
25994,5
25995,3
25996,3
25997,1
25998,7
25999,4
26000,4
26001,7
26002,0
26003,1
26004,7
26005,4
26006,7
26007,9
26008,1
26009,3
26010,4
26011,6
26012,7
26013,0
26014,4
26015,9
26016,7
26017,6
26018,3
26019,7
26020,3
26021,9
26022,1
26023,9
26024,1
26025,3
26026,9
26027,0
26028,1
26029,9
26030,9
26031,1
26032,9
26033,3
26034,1
26035,4
26036,0
26037,4
26038,9
26039,9
26040,7
26041,4
26042,3
26043,0
26044,9
26045,9
26046,2
26047,1
26048,5
26049,1
26050,7
26051,0
26052,3
26053,1
26054,9
26055,9
26056,4
26057,4
26058,3
26059,4
26060,1
26061,3
26062,0
26063,0
26064,1
26065,9
26066,7
26067,4
26068,1
26069,9
26070,7
26071,0
26072,3
26073,1
26074,5
26075,1
26076,6
26077,9
26078,6
26079,6
26080,8
26081,7
26082,1
26083,1
26084,9
26085,6
26086,4
26087,2
26088,1
26089,1
26090,8
26091,7
26092,7
26093,9
26094,7
26095,0
26096,7
26097,1
26098,7
26099,4
26100,1
26101,3
26102,4
26103,7
26104,0
26105,4
26106,6
26107,3
26108,1
26109,3
26110,3
26111,6
26112,1
26113,3
26114,7
26115,3
26116,4
26117,2
26118,6
26119,9
26120,0
26121,1
26122,2
26123,7
26124,1
26125,8
26126,9
26127,8
26128,8
26129,1
26130,6
26131,8
26132,1
26133,9
26134,2
26135,9
26136,1
26137,7
26138,1
26139,2
26140,7
26141,3
26142,9
26143,7
26144,3
26145,6
26146,1
26147,3
26148,3
26149,3
26150,0
26151,0
26152,6
26153,9
26154,7
26155,1
26156,6
26157,3
26158,7
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,6
26168,0
26169,3
26170,7
26171,0
26172,3
26173,7
26174,7
26175,9
26176,9
26177,1
26178,6
26179,9
26180,3
26181,9
26182,4
26183,1
26184,1
26185,3
26186,1
26187,2
26188,7
26189,1
26190,1
26191,3
26192,1
26193,3
26194,8
26195,2
26196,3
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,3
26204,8
26205,2
26206,3
26207,9
26208,3
26209,3
26210,8
26211,7
26212,3
26213,9
26214,7
26215,3
26216,5
26217,6
26218,4
26219,9
26220,2
26221,4
26222,3
26223,9
26224,3
26225,0
26226,3
26227,4
26228,9
26229,7
26230,1
26231,0
26232,0
26233,3
26234,4
26235,0
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,7
26243,1
26244,4
26245,9
26246,7
26247,9
26248,0
26249,1
26250,1
26251,7
26252,1
26253,2
26254,9
26255,4
26256,1
26257,7
26258,6
26259,3
26260,6
26261,1
26262,0
26263,4
26264,5
26265,1
26266,4
26267,4
26268,6
26269,1
26270,5
26271,3
26272,4
26273,0
26274,4
26275,3
26276,3
26277,1
26278,1
26279,1
26280,3
26281,3
26282,1
26283,1
26284,0
26285,7
26286,1
26287,9
26288,3
26289,4
26290,9
26291,4
26292,4
26293,4
26294,9
26295,7
26296,6
26297,3
26298,2
26299,6
26300,4
26301,4
26302,0
26303,3
26304,9
26305,3
26306,1
26307,2
26308,9
26309,6
26310,7
26311,1
26312,1
26313,0
26314,7
26315,0
26316,4
26317,1
26318,9
26319,7
26320,9
26321,4
26322,2
26323,8
26324,2
26325,9
26326,8
26327,1
26328,1
26329,3
26330,8
26331,7
26332,1
26333,3
26334,3
26335,4
26336,9
26337,6
26338,1
26339,2
26340,7
26341,7
26342,0
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,3
26351,1
26352,3
26353,7
26354,8
26355,4
26356,0
26357,4
26358,1
26359,1
26360,1
26361,9
26362,3
26363,9
26364,6
26365,9
26366,0
26367,9
26368,7
26369,1
26370,9
26371,0
26372,4
26373,8
26374,4
26375,8
26376,7
26377,9
26378,3
26379,9
26380,3
26381,2
26382,3
26383,9
26384,0
26385,0
26386,1
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,1
26394,1
26395,7
26396,2
26397,7
26398,9
26399,7
26400,4
26401,9
26402,1
26403,5
26404,0
26405,3
26406,2
26407,9
26408,0
26409,1
26410,0
26411,1
26412,1
26413,4
26414,9
26415,6
26416,3
26417,3
26418,5
26419,3
26420,1
26421,9
26422,1
26423,4
26424,7
26425,1
26426,3
26427,1
26428,8
26429,9
26430,3
26431,4
26432,6
26433,1
26434,9
26435,4
26436,3
26437,9
26438,1
26439,0
26440,1
26441,3
26442,1
26443,9
26444,0
26445,9
26446,1
26447,1
26448,0
26449,3
26450,3
26451,2
26452,4
26453,0
26454,7
26455,1
26456,0
26457,3
26458,3
26459,1
26460,4
26461,9
26462,3
26463,0
26464,3
26465,3
26466,1
26467,2
26468,1
26469,7
26470,8
26471,0
26472,4
26473,8
26474,1
26475,1
26476,7
26477,0
26478,6
26479,3
26480,0
26481,2
26482,1
26483,8
26484,7
26485,4
26486,4
26487,9
26488,4
26489,4
26490,9
26491,6
26492,4
26493,3
26494,9
26495,9
26496,4
26497,6
26498,8
26499,7
26500,6
26501,9
26502,1
26503,3
26504,7
26505,0
26506,3
26507,1
26508,9
26509,7
26510,5
26511,8
26512,0
26513,9
26514,4
26515,7
26516,7
26517,9
26518,9
26519,0
26520,9
26521,0
26522,9
26523,1
26524,9
26525,6
26526,7
26527,9
26528,4
26529,9
26530,4
26531,9
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,4
26539,7
26540,9
26541,0
26542,3
26543,0
26544,6
26545,7
26546,1
26547,0
26548,4
26549,4
26550,7
26551,0
26552,2
26553,4
26554,3
26555,9
26556,0
26557,7
26558,0
26559,3
26560,6
26561,7
26562,0
26563,3
26564,2
26565,9
26566,6
26567,0
26568,1
26569,0
26570,7
26571,0
26572,1
26573,4
26574,4
26575,9
26576,0
26577,4
26578,5
26579,7
26580,1
26581,3
26582,6
26583,7
26584,2
26585,4
26586,0
26587,3
26588,1
26589,4
26590,2
26591,1
26592,7
26593,7
26594,7
26595,1
26596,6
26597,9
26598,2
26599,2
26600,6
26601,3
26602,7
26603,0
26604,1
26605,1
26606,1
26607,4
26608,2
26609,9
26610,4
26611,9
26612,0
26613,3
26614,3
26615,9
26616,9
26617,6
26618,3
26619,8
26620,9
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,7
26628,0
26629,4
26630,1
26631,7
26632,3
26633,7
26634,6
26635,1
26636,1
26637,7
26638,3
26639,7
26640,1
26641,4
26642,6
26643,9
26644,9
26645,3
26646,7
26647,1
26648,2
26649,9
26650,1
26651,3
26652,3
26653,9
26654,6
26655,3
26656,6
26657,9
26658,4
26659,1
26660,7
26661,3
26662,1
26663,7
26664,9
26665,9
26666,7
26667,0
26668,6
26669,1
26670,8
26671,6
26672,4
26673,7
26674,9
26675,3
26676,5
26677,9
26678,0
26679,0
26680,9
26681,2
26682,8
26683,7
26684,1
26685,7
26686,7
26687,4
26688,6
26689,4
26690,0
26691,1
26692,3
26693,3
26694,1
26695,6
26696,1
26697,4
26698,2
26699,2
26700,1
26701,0
26702,3
26703,9
26704,0
26705,7
26706,9
26707,4
26708,1
26709,3
26710,6
26711,1
26712,9
26713,3
26714,9
26715,9
26716,1
26717,1
26718,4
26719,6
26720,4
26721,4
26722,4
26723,1
26724,1
26725,4
26726,6
26727,4
26728,3
26729,7
26730,6
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,9
26738,0
26739,1
26740,6
26741,9
26742,3
26743,9
26744,2
26745,7
26746,0
26747,1
26748,7
26749,3
26750,1
26751,9
26752,7
26753,9
26754,0
26755,7
26756,5
26757,1
26758,4
26759,5
26760,9
26761,9
26762,8
26763,7
26764,1
26765,9
26766,2
26767,7
26768,9
26769,4
26770,7
26771,0
26772,1
26773,1
26774,7
26775,8
26776,4
26777,7
26778,0
26779,1
26780,2
26781,9
26782,1
26783,3
26784,4
26785,0
26786,6
26787,4
26788,7
26789,3
26790,3
26791,0
26792,0
26793,0
26794,1
26795,1
26796,7
26797,9
26798,0
26799,7
26800,9
26801,3
26802,4
26803,7
26804,0
26805,6
26806,4
26807,3
26808,1
26809,3
26810,3
26811,3
26812,6
26813,8
26814,6
26815,7
26816,7
26817,0
26818,7
26819,0
26820,5
26821,6
26822,1
26823,0
26824,0
26825,0
26826,7
26827,3
26828,3
26829,1
26830,7
26831,3
26832,7
26833,7
26834,1
26835,4
26836,4
26837,2
26838,3
26839,5
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,6
26847,1
26848,2
26849,1
26850,1
26851,7
26852,9
26853,7
26854,1
26855,2
26856,6
26857,3
26858,4
26859,6
26860,4
26861,9
26862,3
26863,3
26864,4
26865,8
26866,0
26867,1
26868,3
26869,1
26870,1
26871,1
26872,2
26873,9
26874,0
26875,3
26876,0
26877,2
26878,1
26879,1
26880,1
26881,9
26882,0
26883,4
26884,9
26885,9
26886,4
26887,1
26888,3
26889,4
26890,7
26891,6
26892,0
26893,6
26894,3
26895,3
26896,0
26897,7
26898,2
26899,3
26900,4
26901,4
26902,8
26903,4
26904,4
26905,1
26906,1
26907,7
26908,7
26909,7
26910,8
26911,1
26912,0
26913,4
26914,3
26915,7
26916,1
26917,4
26918,9
26919,0
26920,9
26921,4
26922,3
26923,1
26924,3
26925,7
26926,0
26927,0
26928,3
26929,7
26930,3
26931,4
26932,7
26933,9
26934,9
26935,6
26936,9
26937,2
26938,7
26939,4
26940,9
26941,9
26942,6
26943,7
26944,1
26945,9
26946,6
26947,9
26948,1
26949,0
26950,9
26951,7
26952,3
26953,7
26954,7
26955,1
26956,1
26957,6
26958,7
26959,2
26960,6
26961,1
26962,1
26963,0
26964,0
26965,0
26966,1
26967,1
26968,8
26969,1
26970,6
26971,9
26972,0
26973,6
26974,1
26975,4
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,2
26983,1
26984,5
26985,9
26986,4
26987,1
26988,3
26989,3
26990,0
26991,7
26992,3
26993,0
26994,7
26995,2
26996,6
26997,0
26998,3
26999,1
27000,1
27001,2
27002,7
27003,3
27004,1
27005,9
27006,0
27007,5
27008,6
27009,3
27010,7
27011,9
27012,1
27013,4
27014,4
27015,0
27016,4
27017,6
27018,4
27019,3
27020,7
27021,4
27022,2
27023,4
27024,0
27025,9
27026,7
27027,3
27028,7
27029,8
27030,3
27031,4
27032,7
27033,3
27034,0
27035,1
27036,0
27037,3
27038,9
27039,8
27040,0
27041,8
27042,0
27043,3
27044,4
27045,0
27046,4
27047,1
27048,3
27049,0
27050,7
27051,3
27052,4
27053,1
27054,9
27055,1
27056,5
27057,1
27058,0
27059,3
27060,7
27061,6
27062,1
27063,6
27064,0
27065,4
27066,4
27067,4
27068,0
27069,2
27070,3
27071,7
27072,7
27073,3
27074,9
27075,1
27076,9
27077,1
27078,6
27079,8
27080,3
27081,3
27082,9
27083,0
27084,9
27085,1
27086,4
27087,4
27088,9
27089,6
27090,7
27091,6
27092,0
27093,6
27094,1
27095,0
27096,8
27097,7
27098,1
27099,2
27100,9
27101,0
27102,7
27103,8
27104,4
27105,4
27106,6
27107,0
27108,2
27109,2
27110,9
27111,7
27112,0
27113,1
27114,1
